08FA3EB5-B34D-479F-A463-E9FA740B01E2#appfire#26501B94-3389-4E13-90E9-713DC18634EA#appfire#update#appfire#testprj.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"testprj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"AEB88EAE-9F19-448E-A375-03B0C511BEC5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:11#appfire#\N#appfire#2016-01-13 13:05:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A6EF9D0-0A44-4122-BC57-B134486681A3#appfire#DA2FB8D7-5216-443B-8EFA-85A87D1E36F6#appfire#delete#appfire#testprj.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"addressId","displayName":"addressId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:02#appfire#\N#appfire#2016-01-13 13:05:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0AB67F88-D977-47A8-82B0-51E67D9CF3C7#appfire#7E5EEABE-F674-4A63-A96B-6DEE16A7C2A2#appfire#findByRegionId#appfire#testprj.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testprj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"E8C2EB5A-BEB5-4653-96E7-0ABFE03903D6"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:59#appfire#\N#appfire#2016-01-13 13:04:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0AD19BDC-44D3-453C-BFC2-59C934FEDA4F#appfire#6D2FDD3A-9BF2-4B2E-9E72-28F3FF48D340#appfire#findAll#appfire#testprj.app.server.service.PersonalInfoService#appfire#{"input":[],"output":{"primitive":false,"name":"PersonalInfo","displayName":"PersonalInfo","type":"testprj.app.shared.defaultdomain.PersonalInfo","objectType":1,"collection":"java.util.List","id":"27A54CCA-C269-4FE8-8F5D-B7F896F25A6A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-14 04:31:20#appfire#\N#appfire#2016-01-14 04:31:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0AEAC7F6-BCDB-4200-8A28-67C7F19C0D14#appfire#67D7ACB9-2C7A-4BA6-BEB8-E0C4122F9678#appfire#findByRegioncode#appfire#testprj.app.server.repository.DistributorService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"testprj.app.shared.sales.Distributor","objectType":1,"collection":"java.util.List","id":"E23608A9-6C9A-47D1-B085-CFF9698D5462"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegioncode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:19#appfire#\N#appfire#2016-01-13 13:05:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0BF08E91-FC71-41C8-A550-64BDCA572F26#appfire#DA5EF324-2991-4034-B08D-3D895FB9FF6D#appfire#findAll#appfire#testprj.app.server.service.VillageService#appfire#{"input":[],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testprj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"CDB9ECBE-27CB-450E-9749-A848517C75F4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:01#appfire#\N#appfire#2016-01-13 13:05:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0C1C7107-4EE4-4231-B707-87BF37B7DFF2#appfire#BC0AC67C-F547-4368-AEAA-98FDBBBB7CAE#appfire#save#appfire#testprj.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testprj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"4851BA4F-7D61-4E51-9418-D1DCDFA44175"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testprj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"4851BA4F-7D61-4E51-9418-D1DCDFA44175"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:16#appfire#\N#appfire#2016-01-13 13:05:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0CBD8E1B-5E53-4F64-A5B4-3A1B0FEA1DA5#appfire#EC67B7E8-605B-45DC-A139-4C7B3722C549#appfire#delete#appfire#testprj.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"languageId","displayName":"languageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:57#appfire#\N#appfire#2016-01-13 13:04:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0CCC9562-5B6A-4CC3-A767-4827C41B0A28#appfire#5E5B33E5-20B5-4DBB-AED3-81920BCB4468#appfire#update#appfire#testprj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testprj.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"3EEDAD27-30D6-48CE-BAF9-3DDE60B0E1D3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:16#appfire#\N#appfire#2016-01-13 13:05:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0E168890-E56F-45DB-864D-92438663C8CC#appfire#67D7ACB9-2C7A-4BA6-BEB8-E0C4122F9678#appfire#findById#appfire#testprj.app.server.service.DistributorService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"testprj.app.shared.sales.Distributor","objectType":1,"collection":"","id":"E23608A9-6C9A-47D1-B085-CFF9698D5462"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:19#appfire#\N#appfire#2016-01-13 13:05:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
10722252-E96B-4104-8CAB-81814EB6D3F4#appfire#57D418AA-9E05-46FC-9873-FB33CE2F334C#appfire#delete#appfire#testprj.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:05#appfire#\N#appfire#2016-01-13 13:05:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
109F4551-4FA1-468F-812B-C925669FAA2A#appfire#31C387C5-4FD6-4075-87B2-CAA99CF70D12#appfire#update#appfire#testprj.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"testprj.app.shared.location.State","objectType":1,"collection":"","id":"394B9B4D-E876-4704-AD87-E7E90426F34B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
116A7C69-9F44-4BFE-8B23-F22760CF42A8#appfire#EB722FC8-AD60-44A9-96DF-3C8761A164FF#appfire#save#appfire#testprj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"testprj.app.shared.location.Currency","objectType":1,"collection":"","id":"AF04AE5D-15ED-4DE3-80FC-C95A4F244E7F"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testprj.app.shared.location.Currency","objectType":1,"collection":"","id":"AF04AE5D-15ED-4DE3-80FC-C95A4F244E7F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
122FC0D2-2C6A-420C-BEF8-E8654374DBCB#appfire#BB5AE671-A10A-4479-AD2D-72F2D00916B1#appfire#findById#appfire#testprj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testprj.app.shared.location.Timezone","objectType":1,"collection":"","id":"8F361C79-669C-4BA0-8DC2-3A42FA45DD3D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:56#appfire#\N#appfire#2016-01-13 13:04:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1259E442-A2EB-4F5C-BE1F-73E5F84645F9#appfire#48FEB5D8-63DF-409A-AB40-B1154AAA7DF8#appfire#save#appfire#testprj.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"testprj.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"5A99E596-709F-4941-80CD-3344E05A5D70"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"testprj.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"5A99E596-709F-4941-80CD-3344E05A5D70"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:57#appfire#\N#appfire#2016-01-13 13:04:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1357133C-4DC2-4CA9-874B-B81655667EFF#appfire#F48B121C-C17A-4609-847E-B6E5189AE959#appfire#findAll#appfire#testprj.app.server.service.RetailerService#appfire#{"input":[],"output":{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"testprj.app.shared.sales.Retailer","objectType":1,"collection":"java.util.List","id":"4A20A765-447D-44AA-BCC1-AD988904314F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:20#appfire#\N#appfire#2016-01-13 13:05:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
146EBEED-AA51-43B3-BAE7-11E57B336075#appfire#53724ED1-395C-4A60-82B5-63057FE03924#appfire#update#appfire#testprj.app.server.service.CurrentMonthService#appfire#{"input":[{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"testprj.app.shared.sales.CurrentMonth","objectType":1,"collection":"","id":"6412AB22-03AC-4BA9-B8A1-761A6EE53C92"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:21#appfire#\N#appfire#2016-01-13 13:05:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1566200C-E7C2-4046-AEEC-DADBD2E8F3A8#appfire#EB61C4AD-925D-4066-8AC8-C83127EAAA32#appfire#update#appfire#testprj.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testprj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"D28F2BAB-34BF-48C5-BCE8-0DEF79142A0C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:09#appfire#\N#appfire#2016-01-13 13:05:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
