0767A50F-866E-4015-BBF1-2119005F0CE6#appfire#8E6A0C5C-0F7D-4AA2-9E12-6A4FF39A6916#appfire#save#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"89AAB964-8CA2-4EDD-9101-1AF79EDE378E"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"89AAB964-8CA2-4EDD-9101-1AF79EDE378E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:22.0#appfire#null#appfire#2016-01-15 08:10:22.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
07D053FF-81C0-40C3-BD6C-FFEFF1513189#appfire#FF57D44E-400C-4DC1-99B6-BE87E6E0F42A#appfire#save#appfire#com.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"C95A7BE0-3709-41E0-98A5-D6C8F24A5FB7"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"C95A7BE0-3709-41E0-98A5-D6C8F24A5FB7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
07E83FEB-B83B-4B48-980F-7E76695D6885#appfire#E972800B-1457-426C-9B23-CCBE872701D4#appfire#update#appfire#com.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"CE59F125-882D-4617-8B8F-21699DB4B620"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
07F4B715-748B-43D2-9DA0-FF5744DBA548#appfire#AB5FA44A-3CEB-42BE-9549-3D2D99E675C5#appfire#findById#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"","id":"4B2FF50C-5120-4050-A6AF-B98ECAE30563"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
08D1CED1-7C84-4975-9C3C-497A169F0FCD#appfire#0D2C29B7-B5C2-4E13-9544-41FCA690BA9F#appfire#save#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"352236F4-878E-405B-94D9-8CBDB40562BB"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"352236F4-878E-405B-94D9-8CBDB40562BB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
0917AAD0-692F-4465-89C6-A6FAB0F85968#appfire#EEDE98B1-7898-42AC-8576-A0C1ECB9692B#appfire#findByAddressTypeId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"463D580A-BAD7-43A7-80A1-2B745658414A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAddressTypeId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
09EBA742-6B82-423F-BC99-1EC52E08D2DE#appfire#0D2C29B7-B5C2-4E13-9544-41FCA690BA9F#appfire#update#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"352236F4-878E-405B-94D9-8CBDB40562BB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
0A738881-5DE8-464B-BDE8-CF444F63E250#appfire#8E8B6C39-68B3-4C7F-A2AE-5B80D8C7BF6E#appfire#findByStateId#appfire#com.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"E26B7BF2-8B36-4B24-9B6E-C24C9BD3353F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
0B46397C-C8B9-44D7-87D4-2694CF38E115#appfire#0D2C29B7-B5C2-4E13-9544-41FCA690BA9F#appfire#delete#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"contactTypeId","displayName":"contactTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
0BA58BD4-8380-4044-8F50-53D632FCC9AE#appfire#5EA33613-529B-4FB7-87FF-8EFDB20F07A5#appfire#findByRegionId#appfire#com.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"3E2A6FA3-0CAC-4230-A3F6-0ED733373711"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
0D33E5ED-1835-4207-ABB1-B824577002F6#appfire#9F7C30AB-E51C-4053-BC16-D1BDC7B9E5F7#appfire#update#appfire#com.app.server.service.DistributorService#appfire#{"input":[{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"com.app.shared.sales.Distributor","objectType":1,"collection":"java.util.List","id":"23C524DF-F795-4FB0-A597-0BAB4E748FB1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
0EDB1100-11F6-448D-A7E9-889685DC6150#appfire#3FE51EC8-9C62-4C2E-BFB9-EF79EB2DDA3F#appfire#update#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"","id":"75635645-14A1-4122-9477-650656C71B7E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
0FA3F231-8B0B-4EA1-87AF-77A28C23AB26#appfire#463C17C8-94F1-456A-8D6C-A52FD5B3F895#appfire#findById#appfire#com.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"188E4106-E860-48B1-A593-DB0E99680FE7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:13.0#appfire#null#appfire#2016-01-15 08:10:13.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
1059E20F-DE52-486E-A7D6-CC4C322D164D#appfire#12048635-306F-478C-98B1-F1289422DB95#appfire#update#appfire#com.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"F3B0BF21-429E-40C4-A34F-3C543B8A0C5F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:17.0#appfire#null#appfire#2016-01-15 08:10:17.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
118C3D92-63A7-49BB-8200-7F4CB0BF1425#appfire#CC9A8005-427A-4EA2-A016-A39AA40BEA9E#appfire#findAll#appfire#com.app.server.service.SalesRegionService#appfire#{"input":[],"output":{"primitive":false,"name":"SalesRegion","displayName":"SalesRegion","type":"com.app.shared.sales.SalesRegion","objectType":1,"collection":"java.util.List","id":"328ED000-1456-4469-8909-E27F4C671BF4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
125E7B32-530D-473B-98C0-409B7B820BFA#appfire#5EA33613-529B-4FB7-87FF-8EFDB20F07A5#appfire#update#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"","id":"3E2A6FA3-0CAC-4230-A3F6-0ED733373711"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
126BB5C8-8E01-470B-8155-B19F45ACA04C#appfire#E52BE830-7A49-489A-88A1-866FACA0B002#appfire#findByTitleId#appfire#com.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"DE6FE99F-5971-4E0F-A685-F464E729CFCD"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTitleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:12.0#appfire#null#appfire#2016-01-15 08:10:12.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
13BD2D03-8BC3-4C8F-A636-60A2052EDFF0#appfire#B8BF5A86-D3B6-4B59-90F6-1C70B02A0C88#appfire#findById#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"","id":"90A56342-EA6D-4413-BFEB-B0D07EF2AC0C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
