09DB1B83-5087-45B9-9C6C-585CAA02577A#appfire#514C8C50-B3D6-420F-9A9B-2FE4DF03E622#appfire#findById#appfire#project3.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"project3.app.shared.location.City","objectType":1,"collection":"","id":"FF02CA4E-08C3-46A0-81E9-080CDD993B88"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
0B8A5B7B-EB13-47F1-8A1C-831F583E3B1A#appfire#AC4A1BE1-5BB7-407E-94A1-E347DC4AE614#appfire#save#appfire#project3.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project3.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"B775460F-07C0-423A-97DD-ED615871245D"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project3.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"B775460F-07C0-423A-97DD-ED615871245D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
0F6631A4-1C07-4527-832A-154EB0F4B57B#appfire#604DECF6-9E83-4761-A645-8F7F36C0AB2E#appfire#save#appfire#project3.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"project3.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"18EC0F67-CDC5-45DD-A046-F69FEE963A01"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"project3.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"18EC0F67-CDC5-45DD-A046-F69FEE963A01"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
0FDA7457-7BE8-482F-BB55-4789DCDCDFD8#appfire#C861425F-863B-426C-918E-7A888F3BA4F8#appfire#save#appfire#project3.app.server.service.CategoryService#appfire#{"input":[{"primitive":false,"name":"Category","displayName":"Category","type":"project3.app.shared.sales.Category","objectType":1,"collection":"java.util.List","id":"780C72BE-DF18-4A00-BBD3-578B9F1797D3"}],"output":{"primitive":false,"name":"Category","displayName":"Category","type":"project3.app.shared.sales.Category","objectType":1,"collection":"java.util.List","id":"780C72BE-DF18-4A00-BBD3-578B9F1797D3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
1060705F-9A86-42DF-A7EB-84EE8060BC1E#appfire#1F825E13-15EA-4377-B7FA-7D87C55DFBFC#appfire#update#appfire#project3.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"project3.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"1B56E77E-7EB6-4B31-A5AA-7D8E29A036AE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
11E9866C-009E-4ECF-880B-2EF6ACDD52C8#appfire#A4F63138-400A-4E75-A653-AA015E6A6DF3#appfire#findByAppCustomerType#appfire#project3.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project3.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"305634B7-2DE4-4E60-AB6C-0264BF6B71C5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerType","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
12A5BF69-A227-4FF2-A05C-ED289B737260#appfire#71F9D382-8AD8-4C31-87C8-7DA3399EF8CC#appfire#delete#appfire#project3.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:29.0#appfire#null#appfire#2016-01-18 09:18:29.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
141B5C81-F85C-4B2A-9A03-638C11B3036C#appfire#702EF1E6-A47B-4E84-8931-0D69C7EC2830#appfire#findByDistrictId#appfire#project3.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project3.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"E71A1E7A-34D2-474D-BF8A-F13213CD0195"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
1431BB3B-E5A4-4779-A718-C6DABDD56086#appfire#76FA52F5-2265-415B-B48E-A2D56593BF7C#appfire#findById#appfire#project3.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"project3.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"3E1ADDC1-B730-47C3-BD71-22AC24558A9A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
143CC177-0140-404E-AEFA-D3A682762E73#appfire#E9D76EE4-8277-495A-B99E-3B486FE84DAA#appfire#update#appfire#project3.app.server.service.MaterialService#appfire#{"input":[{"primitive":false,"name":"Material","displayName":"Material","type":"project3.app.shared.sales.Material","objectType":1,"collection":"java.util.List","id":"303ABC49-2B23-4B22-A7B7-B411433DC028"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
147BE741-E78A-4EF0-9970-A7A867B40700#appfire#702EF1E6-A47B-4E84-8931-0D69C7EC2830#appfire#delete#appfire#project3.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"talukaId","displayName":"talukaId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
14A9DE6B-95CB-439E-8C43-3A599C1BADE2#appfire#99F4D7F4-F842-49C5-8A9F-19928FC2D8C8#appfire#update#appfire#project3.app.server.service.CurrentMonthService#appfire#{"input":[{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"project3.app.shared.sales.CurrentMonth","objectType":1,"collection":"","id":"2DFDD8D0-C139-4874-B3D2-1D5EAB3F03E9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
157AE7BD-B446-4A1D-B775-2A4E7C177091#appfire#59D9EFD4-F761-4A4C-BB4E-AB2B3751D1E3#appfire#save#appfire#project3.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"project3.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"BF860107-A469-4D0B-BBCD-E0AF3FFF8FE8"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"project3.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"BF860107-A469-4D0B-BBCD-E0AF3FFF8FE8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:09.0#appfire#null#appfire#2016-01-18 09:18:09.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
157EC707-4DCD-4D80-9A29-341CA19AB7EC#appfire#CBC940F8-0847-4AA5-B591-7BB12FD0AC81#appfire#save#appfire#project3.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"project3.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"D116C988-2EC3-4E90-A42F-A88AB2772B3C"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"project3.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"D116C988-2EC3-4E90-A42F-A88AB2772B3C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
1766B572-3B1C-40D9-8DD3-016A7F959C6D#appfire#F7C419FA-17EA-4CA2-AEEA-A2DB22101EE2#appfire#update#appfire#project3.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"project3.app.shared.contacts.Gender","objectType":1,"collection":"","id":"ADE0517F-F39C-4192-AE81-EC7ED8E4888E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
17C5188A-7479-453B-BB8D-E4495D1D09C6#appfire#5EC75F77-2985-49CF-AD45-AA54A0839F39#appfire#update#appfire#project3.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"project3.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"84140B08-7D0D-4599-95C7-3DE890DABC68"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
18687864-5913-43DC-9B89-CF12E7621292#appfire#20DF1DF9-4470-4445-948F-9BDE7F0EF43E#appfire#save#appfire#project3.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project3.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"2EAE0155-EBAE-4E7D-AB29-64C1238A1704"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project3.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"2EAE0155-EBAE-4E7D-AB29-64C1238A1704"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
